Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/jetini.f ;\
	mv jetini.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/jetini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/d0/kind0.f ;\
	mv kind0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/kind0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/l0_adc_expect.f ;\
	mv l0_adc_expect.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_adpect301.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/l0_pack_adc.f ;\
	mv l0_pack_adc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_pack_adc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/l0_pack_header.f ;\
	mv l0_pack_header.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_paader388.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/l0_pack_trailer.f ;\
	mv l0_pack_trailer.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_pailer526.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/l0_pack_vertex.f ;\
	mv l0_pack_vertex.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/l0_partex441.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/l0_run1a_setup.f ;\
	mv l0_run1a_setup.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/l0_ruetup404.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/l0_run1b_setup.f ;\
	mv l0_run1b_setup.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/l0_ruetup405.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/lastfdcstp.f ;\
	mv lastfdcstp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lastfdcstp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/lasttrdstp.f ;\
	mv lasttrdstp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lasttrdstp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/lddum.f ;\
	mv lddum.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lddum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/ldfpda.f ;\
	mv ldfpda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldfpda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/ldfpsc.f ;\
	mv ldfpsc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldfpsc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/ldftda.f ;\
	mv ldftda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldftda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/ldftsc.f ;\
	mv ldftsc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldftsc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/ldvsec.f ;\
	mv ldvsec.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/ldvwda.f ;\
	mv ldvwda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvwda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/ldvzda.f ;\
	mv ldvzda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvzda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/ldvzla.f ;\
	mv ldvzla.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvzla.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/locgeo.f ;\
	mv locgeo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/locgeo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/lstcal.f ;\
	mv lstcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/lstcdc.f ;\
	mv lstcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/lstfdc.f ;\
	mv lstfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/lstlv0.f ;\
	mv lstlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/lstmuo.f ;\
	mv lstmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/lstsam.f ;\
	mv lstsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lstsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/lsttrd.f ;\
	mv lsttrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lsttrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/lstvtx.f ;\
	mv lstvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lstvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/lutra1.f ;\
	mv lutra1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lutra1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mcalexit.f ;\
	mv mcalexit.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mcalexit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/mencal.f ;\
	mv mencal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mencal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/mencdc.f ;\
	mv mencdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mencdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/d0/mend0.f ;\
	mv mend0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mend0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/menfdc.f ;\
	mv menfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/menlv0.f ;\
	mv menlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/menmuo.f ;\
	mv menmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/mensam.f ;\
	mv mensam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mensam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/mentrd.f ;\
	mv mentrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mentrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/menvtx.f ;\
	mv menvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/mkdcdc.f ;\
	mv mkdcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkdcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/mkfphi.f ;\
	mv mkfphi.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkfphi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/mkfthe.f ;\
	mv mkfthe.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkfthe.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/mkvtxs.f ;\
	mv mkvtxs.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkvtxs.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/mkvtxw.f ;\
	mv mkvtxw.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkvtxw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mscrat.f ;\
	mv mscrat.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mscrat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msdelt.f ;\
	mv msdelt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msdelt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msdrft.f ;\
	mv msdrft.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msdrft.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msgnum.f ;\
	mv msgnum.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msgnum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mshits.f ;\
	mv mshits.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mshits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msindx.f ;\
	mv msindx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msindx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msindx_v1.f ;\
	mv msindx_v1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msindx_v1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msmud1.f ;\
	mv msmud1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msmud1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msmud1_v1.f ;\
	mv msmud1_v1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msmud1_v1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msmudh.f ;\
	mv msmudh.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msmudh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mspad.f ;\
	mv mspad.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mspad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mspad_v1.f ;\
	mv mspad_v1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mspad_v1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mspadr.f ;\
	mv mspadr.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mspadr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mspads.f ;\
	mv mspads.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mspads.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mstrak.f ;\
	mv mstrak.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mstrak.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mstvc.f ;\
	mv mstvc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mstvc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mstvc_v1.f ;\
	mv mstvc_v1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mstvc_v1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/msvchk.f ;\
	mv msvchk.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/msvchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/mudrft.f ;\
	mv mudrft.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mudrft.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/mxcal.f ;\
	mv mxcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mxcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/mxlv0.f ;\
	mv mxlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17/mxlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/norran.f ;\
	mv norran.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/norran.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/nran.f ;\
	mv nran.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/nran.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/nxtzst.f ;\
	mv nxtzst.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/nxtzst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/pcolor.f ;\
	mv pcolor.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/pcolor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/prgswt.f ;\
	mv prgswt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/prgswt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/print_step.f ;\
	mv print_step.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/print_step.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/prmmap.f ;\
	mv prmmap.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/prmmap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/prune_gskine.f ;\
	mv prune_gskine.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/prune_gskine.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/rdzeb.f ;\
	mv rdzeb.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/rdzeb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/rotino.f ;\
	mv rotino.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/rotino.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/rrlam.f ;\
	mv rrlam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/rrlam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/rwxspc.f ;\
	mv rwxspc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/rwxspc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/safill.f ;\
	mv safill.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/safill.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/saicmp.f ;\
	mv saicmp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/saicmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/sam_bp.f ;\
	mv sam_bp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/sam_bp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/sam_ma.f ;\
	mv sam_ma.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/sam_ma.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/samadc.f ;\
	mv samadc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/samadc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/samgt1.f ;\
	mv samgt1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/samgt1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/samgt2.f ;\
	mv samgt2.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/samgt2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/saname.f ;\
	mv saname.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18/saname.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/saslb1.f ;\
	mv saslb1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/saslb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/saslb2.f ;\
	mv saslb2.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/saslb2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/sastat.f ;\
	mv sastat.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/sastat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/satube.f ;\
	mv satube.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/satube.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/set_electron_pars.f ;\
	mv set_electron_pars.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/set_epars830.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/set_shower_param.f ;\
