Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzclzc.f ;\
	mv gzclzc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclzc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzclzm.f ;\
	mv gzclzm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclzm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcmap.f ;\
	mv gzcmap.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcmap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcnsh.f ;\
	mv gzcnsh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcnsh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcp0b.f ;\
	mv gzcp0b.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcp0b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcp0m.f ;\
	mv gzcp0m.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcp0m.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpb1.f ;\
	mv gzcpb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpb8.f ;\
	mv gzcpb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpd1.f ;\
	mv gzcpd1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpd1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpd8.f ;\
	mv gzcpd8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpd8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpdh.f ;\
	mv gzcpdh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpl0.f ;\
	mv gzcpl0.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpl0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpmo.f ;\
	mv gzcpmo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpmo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcptb.f ;\
	mv gzcptb.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcptb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcptm.f ;\
	mv gzcptm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcptm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcptr.f ;\
	mv gzcptr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcptr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpz1.f ;\
	mv gzcpz1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpz1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcpz8.f ;\
	mv gzcpz8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpz8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcsfc.f ;\
	mv gzcsfc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcsfc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcsfh.f ;\
	mv gzcsfh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcsfh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzcsfw.f ;\
	mv gzcsfw.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcsfw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzgcah.f ;\
	mv gzgcah.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzhmte.f ;\
	mv gzhmte.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzhmte.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzhmtp.f ;\
	mv gzhmtp.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzhmtp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzicdh.f ;\
	mv gzicdh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzicdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzjets.f ;\
	mv gzjets.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzjets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzjnep.f ;\
	mv gzjnep.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzjnep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzjpts.f ;\
	mv gzjpts.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzjpts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzjtsh.f ;\
	mv gzjtsh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzjtsh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzktcl.f ;\
	mv gzktcl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzktcl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzpelc.f ;\
	mv gzpelc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzpelc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzpnu1.f ;\
	mv gzpnu1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzpnu1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzpnut.f ;\
	mv gzpnut.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzpnut.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzppho.f ;\
	mv gzppho.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzppho.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzptau.f ;\
	mv gzptau.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzptau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzqtrg.f ;\
	mv gzqtrg.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzqtrg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gztflt.f ;\
	mv gztflt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gztflt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gztile.f ;\
	mv gztile.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gztile.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/gzvcor.f ;\
	mv gzvcor.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/gzvcor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/hotflag.f ;\
	mv hotflag.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/hotflag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/hottest_em3_cell.f ;\
	mv hottest_em3_cell.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/hottecell656.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/icryo.f ;\
	mv icryo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/icryo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/ideta.f ;\
	mv ideta.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/ideta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/idphi.f ;\
	mv idphi.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/idphi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/ieta_limits.f ;\
	mv ieta_limits.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/ieta_limits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/init_sintbl.f ;\
	mv init_sintbl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a25/init_sintbl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/inznoi.f ;\
	mv inznoi.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/inznoi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/jet_et_mccorr.f ;\
	mv jet_et_mccorr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/jet_ecorr386.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/jet_vertex_word.f ;\
	mv jet_vertex_word.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/jet_vword637.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/lmodul.f ;\
	mv lmodul.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/lmodul.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/match_jets.f ;\
	mv match_jets.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/match_jets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/mdst_end.f ;\
	mv mdst_end.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/mdst_end.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/mdst_init.f ;\
	mv mdst_init.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/mdst_init.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/mdst_zvert.f ;\
	mv mdst_zvert.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/mdst_zvert.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/merge_pelc_ppho_chains.f ;\
	mv merge_pelc_ppho_chains.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/mergeains312.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/mkcad.f ;\
	mv mkcad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/mkcad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/module_vectors.f ;\
	mv module_vectors.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/modultors525.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/modvec.f ;\
	mv modvec.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/modvec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/neighbor_hits.f ;\
	mv neighbor_hits.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/neighhits391.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_cad_pick.f ;\
	mv noi_cad_pick.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/noi_cad_pick.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_cad_shunt.f ;\
	mv noi_cad_shunt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/noi_chunt384.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_cadfl.f ;\
	mv noi_cadfl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/noi_cadfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_cell_zero.f ;\
	mv noi_cell_zero.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/noi_czero390.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_drop_old_cad.f ;\
	mv noi_drop_old_cad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/noi_d_cad673.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_elec_uran.f ;\
	mv noi_elec_uran.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/noi_euran373.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_event_clean.f ;\
	mv noi_event_clean.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a26/noi_elean587.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_event_drop.f ;\
	mv noi_event_drop.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_edrop509.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_event_head_link.f ;\
	mv noi_event_head_link.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_elink999.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_event_select.f ;\
	mv noi_event_select.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_elect712.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_fill_bucket.f ;\
	mv noi_fill_bucket.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_fcket587.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_ftquad.f ;\
	mv noi_ftquad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_ftquad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_gauss.f ;\
	mv noi_gauss.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_gauss.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_gauss1.f ;\
	mv noi_gauss1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_gauss1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_hist_id.f ;\
	mv noi_hist_id.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_hist_id.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_hit.f ;\
	mv noi_hit.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_hit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_mkcad.f ;\
	mv noi_mkcad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_mkcad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_pileup_init.f ;\
	mv noi_pileup_init.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_pinit617.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_pileup_stat.f ;\
	mv noi_pileup_stat.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_pstat625.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_poisson.f ;\
	mv noi_poisson.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_poisson.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_shape.f ;\
	mv noi_shape.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_shape.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_sig_mkcad.f ;\
	mv noi_sig_mkcad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_skcad361.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_signal.f ;\
	mv noi_signal.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_signal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_trig1_pileup.f ;\
	mv noi_trig1_pileup.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_tleup668.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_trig1_signal.f ;\
	mv noi_trig1_signal.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_tgnal651.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_trig1_valcyc.f ;\
	mv noi_trig1_valcyc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_tlcyc655.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_trig2_pileup.f ;\
	mv noi_trig2_pileup.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a27/noi_tleup669.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_trig2_valcyc.f ;\
	mv noi_trig2_valcyc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/noi_tlcyc656.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_valcyc.f ;\
	mv noi_valcyc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/noi_valcyc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noi_zero_suppress.f ;\
	mv noi_zero_suppress.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/noi_zress875.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noianl_fin.f ;\
	mv noianl_fin.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/noianl_fin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noise_emp.f ;\
	mv noise_emp.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/noise_emp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/noisy_his.f ;\
	mv noisy_his.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/noisy_his.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcacl.f ;\
