Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/minbias.f ;\
	mv minbias.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/minbias.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/miss_et_corr.f ;\
	mv miss_et_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/miss_et_corr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/monte_carlo_data.f ;\
	mv monte_carlo_data.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/montedata686.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_fill_jets.f ;\
	mv mpf_fill_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_fjets384.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_jet_response.f ;\
	mv mpf_jet_response.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_jonse725.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_jet_response_fin.f ;\
	mv mpf_jet_response_fin.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_j_fin137.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_jet_response_ini.f ;\
	mv mpf_jet_response_ini.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_j_ini140.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_jetcorr.f ;\
	mv mpf_jetcorr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_jetcorr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_jets.f ;\
	mv mpf_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_jets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_low_et_bias_corr.f ;\
	mv mpf_low_et_bias_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_lcorr121.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_mc_jetcorr.f ;\
	mv mpf_mc_jetcorr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_mcorr492.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_photons.f ;\
	mv mpf_photons.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_photons.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_response_fit.f ;\
	mv mpf_response_fit.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_r_fit725.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_sim.f ;\
	mv mpf_sim.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_sim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mpf_z_boson.f ;\
	mv mpf_z_boson.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_z_boson.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/msp_muon_select.f ;\
	mv msp_muon_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/msp_mlect623.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mu1_b.f ;\
	mv mu1_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu1_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mu1_filt.f ;\
	mv mu1_filt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu1_filt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mu1_wzt.f ;\
	mv mu1_wzt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu1_wzt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mu2_b.f ;\
	mv mu2_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu2_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mu2_wzt.f ;\
	mv mu2_wzt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu2_wzt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mu3_b.f ;\
	mv mu3_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu3_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mu_b.f ;\
	mv mu_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mu_unbiased.f ;\
	mv mu_unbiased.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu_unbiased.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/muj_b.f ;\
	mv muj_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/muj_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mujets_isolation.f ;\
	mv mujets_isolation.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mujettion747.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/mujets_mu_select.f ;\
	mv mujets_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mujetlect730.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mulq_muon_select.f ;\
	mv mulq_muon_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mulq_lect734.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/mulq_muon_select_tight.f ;\
	mv mulq_muon_select_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/mulq_ight373.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/multi_filter.f ;\
	mv multi_filter.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/multi_filter.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/multiple_interaction_tool.f ;\
	mv multiple_interaction_tool.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/multitool706.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/multiple_interaction_tool_run1.f ;\
	mv multiple_interaction_tool_run1.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/multirun1191.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/muon_select_np.f ;\
	mv muon_select_np.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/muon_t_np509.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/muon_vtx_recalc.f ;\
	mv muon_vtx_recalc.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/muon_calc619.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/new_gam_jet.f ;\
	mv new_gam_jet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/new_gam_jet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_clean_tau.f ;\
	mv np_clean_tau.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_clean_tau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_di_lepton_loose.f ;\
	mv np_di_lepton_loose.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_dioose926.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_di_lepton_tight.f ;\
	mv np_di_lepton_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_diight924.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_had.f ;\
	mv np_had.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_had.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lep.f ;\
	mv np_lep.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lq_2em.f ;\
	mv np_lq_2em.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lq_2em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lq_2em_tight.f ;\
	mv np_lq_2em_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lqight542.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lq_enu.f ;\
	mv np_lq_enu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lq_enu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lss_select.f ;\
	mv np_lss_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lslect400.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lss_tight.f ;\
	mv np_lss_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lss_tight.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lss_trilep_loose.f ;\
	mv np_lss_trilep_loose.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lsoose057.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_lss_trilep_tight.f ;\
	mv np_lss_trilep_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lsight055.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_met.f ;\
	mv np_met.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_met.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_msp.f ;\
	mv np_msp.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_msp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_msp_mu_check.f ;\
	mv np_msp_mu_check.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_msheck589.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_msp_mu_select.f ;\
	mv np_msp_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_mslect719.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_mulq.f ;\
	mv np_mulq.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_mulq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_mulq_tight.f ;\
	mv np_mulq_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_muight413.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_munu.f ;\
	mv np_munu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_munu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_scalar.f ;\
	mv np_scalar.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_scalar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_scalar_tight.f ;\
	mv np_scalar_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_scight596.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_sqgl.f ;\
	mv np_sqgl.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_sqgl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_sqgl_tight.f ;\
	mv np_sqgl_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_sqight405.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_tau.f ;\
	mv np_tau.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_tau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_wright.f ;\
	mv np_wright.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_wright.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/np_wright_tight.f ;\
	mv np_wright_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_wright627.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/object_muon1.f ;\
	mv object_muon1.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/object_muon1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/ordx.f ;\
	mv ordx.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/ordx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/particle_select.f ;\
	mv particle_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/partilect597.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/phi_difference.f ;\
	mv phi_difference.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/phi_dence461.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/phys_cor.f ;\
	mv phys_cor.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/phys_cor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/planarity.f ;\
	mv planarity.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/planarity.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/dbank/prnt_bank.f ;\
	mv prnt_bank.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/prnt_bank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/ptfix.f ;\
	mv ptfix.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/ptfix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/ptopt.f ;\
	mv ptopt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/ptopt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/qcd_eta_bias.f ;\
	mv qcd_eta_bias.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_eta_bias.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/qcd_eta_resol.f ;\
	mv qcd_eta_resol.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_eesol375.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_filt_string.f ;\
	mv qcd_filt_string.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_fring606.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/qcd_filter_bit.f ;\
	mv qcd_filter_bit.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_f_bit477.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/qcd_filter_bit_init.f ;\
	mv qcd_filter_bit_init.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_finit008.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/qcd_filter_trigger.f ;\
	mv qcd_filter_trigger.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_fgger914.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_gamma.f ;\
	mv qcd_gamma.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_gamma.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_gap.f ;\
	mv qcd_gap.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_gap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/qcd_get_mask.f ;\
	mv qcd_get_mask.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_get_mask.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/qcd_jet_correction.f ;\
	mv qcd_jet_correction.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_jtion915.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_jjj.f ;\
	mv qcd_jjj.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_jjj.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/qcd_make_dst.f ;\
	mv qcd_make_dst.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_make_dst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_nol.f ;\
	mv qcd_nol.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_nol.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_ntr.f ;\
	mv qcd_ntr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_ntr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_qjt.f ;\
	mv qcd_qjt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_qjt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_sd.f ;\
	mv qcd_sd.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_sd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcd_sta.f ;\
	mv qcd_sta.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_sta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/qcdjets.f ;\
	mv qcdjets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcdjets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/recalc_muon.f ;\
	mv recalc_muon.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/recalc_muon.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/reco_esum.f ;\
	mv reco_esum.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/reco_esum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/reco_hsum_fill.f ;\
	mv reco_hsum_fill.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/reco_fill493.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/reco_version_select.f ;\
	mv reco_version_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/reco_lect039.o ;\
