Getting list of VMS files and types
277 text files to fetch
Checking directories
Creating /d0library/scratch/compack/source
Fetching text files
cd d0$disk:[d0library.compack]
lcd /d0library/scratch/compack
ascii
get []000_compack_v4.33;1 000_compack_v4.33
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/liberl.f ;\
	mv liberl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/liberl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/liberp.f ;\
	mv liberp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/liberp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libget.f ;\
	mv libget.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libhmv.f ;\
	mv libhmv.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libhmv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libind.f ;\
	mv libind.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libind.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libkey.f ;\
	mv libkey.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libkey.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/liblin.f ;\
	mv liblin.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/liblin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libnxt.f ;\
	mv libnxt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libnxt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libpmv.f ;\
	mv libpmv.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libpmv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libpst.f ;\
	mv libpst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libpst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libput.f ;\
	mv libput.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/librep.f ;\
	mv librep.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/librep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libres.f ;\
	mv libres.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libsav.f ;\
	mv libsav.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libsav.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libscr.f ;\
	mv libscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libsna.f ;\
	mv libsna.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libsna.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libsta.f ;\
	mv libsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libstm.f ;\
	mv libstm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libstm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libunp.f ;\
	mv libunp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libunp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libuns.f ;\
	mv libuns.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libuns.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/linchk.f ;\
	mv linchk.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/linchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/lines.f ;\
	mv lines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/lines0.f ;\
	mv lines0.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lines0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/lines1.f ;\
	mv lines1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lines1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/linget.f ;\
	mv linget.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/linget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/lisbox.f ;\
	mv lisbox.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lisbox.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/lspawn.f ;\
	mv lspawn.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lspawn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/mclref.f ;\
	mv mclref.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/mclref.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menadd.f ;\
	mv menadd.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/menadd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menctr.f ;\
	mv menctr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/menctr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/mendef.f ;\
	mv mendef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/mendef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/mendis.f ;\
	mv mendis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/mendis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menexg.f ;\
	mv menexg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/menexg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menmai.f ;\
	mv menmai.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menmai.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menmod.f ;\
	mv menmod.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menmod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/mennew.f ;\
	mv mennew.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/mennew.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menset.f ;\
	mv menset.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/mensub.f ;\
	mv mensub.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/mensub.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menudo.f ;\
	mv menudo.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menudo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menuef.f ;\
	mv menuef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menuef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menuex.f ;\
	mv menuex.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menuex.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/menuop.f ;\
	mv menuop.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menuop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/modify_params.f ;\
	mv modify_params.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/modiframs397.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/movint.f ;\
	mv movint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/movint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/movprt.f ;\
	mv movprt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/movprt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/movstr.f ;\
	mv movstr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/movstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/msetef.f ;\
	mv msetef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/msetef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/msgscr.f ;\
	mv msgscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/msgscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/mtimer.f ;\
	mv mtimer.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/mtimer.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/newpar.f ;\
	mv newpar.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/newpar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/normal.f ;\
	mv normal.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/normal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/nulhdl.f ;\
	mv nulhdl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/nulhdl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/oline0.f ;\
	mv oline0.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/oline0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/oline1.f ;\
	mv oline1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/oline1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/olines.f ;\
	mv olines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/olines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/ordset.f ;\
	mv ordset.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/ordset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/oreads.f ;\
	mv oreads.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/oreads.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/outmsg.f ;\
	mv outmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/outmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/outsav.f ;\
	mv outsav.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/outsav.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/page.f ;\
	mv page.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/page.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/pareal.f ;\
	mv pareal.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/pareal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/parint.f ;\
	mv parint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/parint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/parlog.f ;\
	mv parlog.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/parlog.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/parstr.f ;\
	mv parstr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/parstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/pfget.f ;\
	mv pfget.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/pfget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/pflabl.f ;\
	mv pflabl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/pflabl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/pfnum.f ;\
	mv pfnum.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/pfnum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/pfwait.f ;\
	mv pfwait.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/pfwait.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/prscom.f ;\
	mv prscom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/prscom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/prtpbd.f ;\
	mv prtpbd.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/prtpbd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/putmsg.f ;\
	mv putmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/putmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/qioast.f ;\
	mv qioast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/qioast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/rdlog.f ;\
	mv rdlog.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/rdlog.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/rdset.f ;\
	mv rdset.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/rdset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/readme.f ;\
	mv readme.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/readme.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/readpf.f ;\
	mv readpf.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/readpf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/reasav.f ;\
	mv reasav.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/reasav.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/reaset.f ;\
	mv reaset.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/reaset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/relmsg.f ;\
	mv relmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/relmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/repscr.f ;\
	mv repscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/repscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/restat.f ;\
	mv restat.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/restat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/runaux.f ;\
	mv runaux.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/runaux.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/runcom.f ;\
	mv runcom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/runcom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/runlog.f ;\
	mv runlog.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/runlog.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/runset.f ;\
	mv runset.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/runset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/savscr.f ;\
	mv savscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/savscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/scrolines.f ;\
	mv scrolines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/scrolines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/set_split_screen.f ;\
	mv set_split_screen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/set_sreen728.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setchk.f ;\
	mv setchk.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/setchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setcom.f ;\
	mv setcom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/setcom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setdir.f ;\
	mv setdir.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/setdir.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setdmp.f ;\
	mv setdmp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/setdmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setflg.f ;\
	mv setflg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/setflg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setlin.f ;\
	mv setlin.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/setlin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setmod.f ;\
	mv setmod.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/setmod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setqio.f ;\
	mv setqio.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/setqio.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/setsta.f ;\
	mv setsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/setsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/spawit.f ;\
	mv spawit.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/spawit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/splsta.f ;\
	mv splsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/splsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/spltit.f ;\
	mv spltit.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/spltit.o ;\
	)
	(cd /d0library/scratch;\
