Getting list of VMS files and types
352 text files to fetch
Checking directories
Creating /d0library/scratch/zebra_util/source
Fetching text files
cd d0$disk:[d0library.zebra_util]
lcd /d0library/scratch/zebra_util
ascii
get []000_zebra_util_v3.29;1 000_zebra_util_v3.29
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/precss.f ;\
	mv precss.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/precss.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/preign.f ;\
	mv preign.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/preign.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/premat.f ;\
	mv premat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/premat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/preonc.f ;\
	mv preonc.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/preonc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/preonr.f ;\
	mv preonr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/preonr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/preqlc.f ;\
	mv preqlc.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/preqlc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/preqlr.f ;\
	mv preqlr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/preqlr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/preset_memory.f ;\
	mv preset_memory.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/presemory429.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/presum.f ;\
	mv presum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/presum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/presvc.f ;\
	mv presvc.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/presvc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prfilt.f ;\
	mv prfilt.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prfilt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prfres.f ;\
	mv prfres.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prfres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prglob.f ;\
	mv prglob.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prglob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prhead.f ;\
	mv prhead.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prhead.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prhinv.f ;\
	mv prhinv.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prhinv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prhits.f ;\
	mv prhits.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prhmat.f ;\
	mv prhmat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prhmat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prhmtr.f ;\
	mv prhmtr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/prhmtr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prhstr.f ;\
	mv prhstr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prhstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prhvis.f ;\
	mv prhvis.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prhvis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prl2em.f ;\
	mv prl2em.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prl2em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prlego.f ;\
	mv prlego.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prlego.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/procfl.f ;\
	mv procfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/procfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prpact.f ;\
	mv prpact.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prpact.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prparh.f ;\
	mv prparh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prparh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prpscr.f ;\
	mv prpscr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prpscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prpvpr.f ;\
	mv prpvpr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prpvpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prquan.f ;\
	mv prquan.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prquan.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prrecb.f ;\
	mv prrecb.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prrecb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prreco.f ;\
	mv prreco.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prreco.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prscal.f ;\
	mv prscal.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prscal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prscph.f ;\
	mv prscph.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prscph.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prstep.f ;\
	mv prstep.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prstep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prt_end.f ;\
	mv prt_end.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prt_end.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prt_event.f ;\
	mv prt_event.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prt_event.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prt_init.f ;\
	mv prt_init.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prt_init.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrg1.f ;\
	mv prtrg1.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prtrg1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr.f ;\
	mv prtrgr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/prtrgr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_binary_unpack.f ;\
	mv prtrgr_binary_unpack.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgpack160.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_crate_header.f ;\
	mv prtrgr_crate_header.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgader017.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_first_byte_decoding.f ;\
	mv prtrgr_first_byte_decoding.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgding785.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_int_to_hex.f ;\
	mv prtrgr_int_to_hex.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrg_hex851.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_jet_list_print.f ;\
	mv prtrgr_jet_list_print.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgrint292.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_crate_header.f ;\
	mv prtrgr_l15_crate_header.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgader322.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_ct_data.f ;\
	mv prtrgr_l15_ct_data.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgdata803.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_ct_dblock.f ;\
	mv prtrgr_l15_ct_dblock.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrglock016.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_ct_debug.f ;\
	mv prtrgr_l15_ct_debug.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgebug912.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_ct_header.f ;\
	mv prtrgr_l15_ct_header.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgader010.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_debug_section.f ;\
	mv prtrgr_l15_debug_section.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgtion454.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_debug_type1.f ;\
	mv prtrgr_l15_debug_type1.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgype1196.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_debug_type2.f ;\
	mv prtrgr_l15_debug_type2.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgype2197.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_debug_type3.f ;\
	mv prtrgr_l15_debug_type3.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgype3198.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_frame_code_section.f ;\
	mv prtrgr_l15_frame_code_section.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgtion964.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_frame_param_section.f ;\
	mv prtrgr_l15_frame_param_section.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgtion082.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_global_dsp.f ;\
	mv prtrgr_l15_global_dsp.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrg_dsp130.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_local_dsp.f ;\
	mv prtrgr_l15_local_dsp.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrg_dsp028.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_section_start.f ;\
	mv prtrgr_l15_section_start.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgtart493.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l15_tool_param_section.f ;\
	mv prtrgr_l15_tool_param_section.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/prtrgtion005.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l1_fw_and_ct_adc.f ;\
	mv prtrgr_l1_fw_and_ct_adc.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/prtrg_adc354.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_l1_fw_and_ct_dblock.f ;\
	mv prtrgr_l1_fw_and_ct_dblock.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/prtrglock681.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_scaler_unpack.f ;\
	mv prtrgr_scaler_unpack.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/prtrgpack149.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtrgr_sign_extend_pt.f ;\
	mv prtrgr_sign_extend_pt.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/prtrgd_pt277.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prtsum.f ;\
	mv prtsum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/prtsum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prumat.f ;\
	mv prumat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/prumat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/prwrkh.f ;\
	mv prwrkh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/prwrkh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/read_trig_filt_run_file.f ;\
	mv read_trig_filt_run_file.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/read_file428.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/read_udst_bank.f ;\
	mv read_udst_bank.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/read_bank472.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/read_utag_bank.f ;\
	mv read_utag_bank.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/read_bank457.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/recbfl.f ;\
	mv recbfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/recbfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/recofl.f ;\
	mv recofl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/recofl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/runstr.f ;\
	mv runstr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/runstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/stp_grlink.f ;\
	mv stp_grlink.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/stp_grlink.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/stp_gslink.f ;\
	mv stp_gslink.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/stp_gslink.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/stp_inzlnk.f ;\
	mv stp_inzlnk.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/stp_inzlnk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/timer.f ;\
	mv timer.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/timer.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/tsum_dump.f ;\
	mv tsum_dump.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/tsum_dump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/udst_value.f ;\
	mv udst_value.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/udst_value.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/umatfl.f ;\
	mv umatfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/umatfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/wghtfl.f ;\
	mv wghtfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a15/wghtfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/zebcom_space.f ;\
	mv zebcom_space.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a15/zebcom_space.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/zforma.f ;\
	mv zforma.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a15/zforma.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/zzclos.f ;\
	mv zzclos.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a15/zzclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/zzopen.f ;\
	mv zzopen.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a15/zzopen.o ;\
	)
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a7/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a8/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a9/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a10/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13/*.o 2> /dev/null`
	ar crsl /d0library/scratch/zebra_util/zebra_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14/*.o 2> /dev/null`
