Getting list of VMS files and types
144 text files to fetch
Checking directories
Creating /d0library/scratch/event_util/dump
Creating /d0library/scratch/event_util/event_io
Fetching text files
cd d0$disk:[d0library.event_util]
lcd /d0library/scratch/event_util
ascii
get []000_event_util_v1.22;1 000_event_util_v1.22
	ar crsl /d0library/scratch/event_util/event_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/event_util/event_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/event_util/event_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/event_util/event_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util
event_util.a is up to date
tasteofd0 SIUNIX < /d0library/scratch/event_util/vevent_util.for | vmstounix > /d0library/scratch/event_util/vevent_util.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/event_util/vevent_util.f
Inserting version subroutines into libraries
ar crsl /d0library/scratch/event_util/event_util.a vevent_util.o
ar crsl /d0library/scratch/event_util/deb_event_util.a vevent_util.o
Copying modules from event_util.a into /d0library/general/general.a
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

Copying modules from deb_event_util.a into /d0library/general/deb_general.a
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

ff: file not found: /d0library/test/unix/lib/event_util_release /d0library/unix/lib/event_util_release /d0library/scratch/event_util/event_util_release
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
