Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0dad/docs
Creating /d0library/scratch/d0dad/managers
Creating /d0library/scratch/d0dad/source
Fetching text files
cd d0$disk:[d0library.d0dad]
lcd /d0library/scratch/d0dad
ascii
get []000_d0dad_v1.02;1 000_d0dad_v1.02
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_read_event.f ;\
	mv d0dad_read_event.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadvent603.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_repair.f ;\
	mv d0dad_repair.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_repair.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_scan.f ;\
	mv d0dad_scan.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_scan.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_skip_run.f ;\
	mv d0dad_skip_run.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_run425.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_stream.f ;\
	mv d0dad_stream.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_stream.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_sysopen.f ;\
	mv d0dad_sysopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadopen335.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_testdf.f ;\
	mv d0dad_testdf.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_testdf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_testdf_doall.f ;\
	mv d0dad_testdf_doall.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadoall819.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_testdf_frames.f ;\
	mv d0dad_testdf_frames.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadames933.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_text_stream.f ;\
	mv d0dad_text_stream.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadream750.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_update.f ;\
	mv d0dad_update.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_update.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_user.f ;\
	mv d0dad_user.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_user.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_xlate.f ;\
	mv d0dad_xlate.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_xlate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_zbinit.f ;\
	mv d0dad_zbinit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_zbinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfbank.f ;\
	mv dfbank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfbank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfclos.f ;\
	mv dfclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfclos_old.f ;\
	mv dfclos_old.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfclos_old.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfdump.f ;\
	mv dfdump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfdump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfget.f ;\
	mv dfget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfget_old.f ;\
	mv dfget_old.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfget_old.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfhrd.f ;\
	mv dfhrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfhrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfhrd_old.f ;\
	mv dfhrd_old.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfhrd_old.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfhwrt.f ;\
	mv dfhwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfhwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dflset.f ;\
	mv dflset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dflset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfmerge_nextevt.f ;\
	mv dfmerge_nextevt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfmertevt617.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfopen.f ;\
	mv dfopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/dfopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/dfput.f ;\
	mv dfput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/dfput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ec_next_event.f ;\
	mv ec_next_event.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ec_nevent393.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecbank.f ;\
	mv ecbank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecbank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/eccheck_lock.f ;\
	mv eccheck_lock.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/eccheck_lock.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecclos.f ;\
	mv ecclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecdirt.f ;\
	mv ecdirt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdirt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecdrun.f ;\
	mv ecdrun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdrun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecdump.f ;\
	mv ecdump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecdups.f ;\
	mv ecdups.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdups.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecedit.f ;\
	mv ecedit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecedit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecfind.f ;\
	mv ecfind.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecfind.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecflip.f ;\
	mv ecflip.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecflip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecget.f ;\
	mv ecget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecget_timestamp.f ;\
	mv ecget_timestamp.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecgettamp605.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecgnxt.f ;\
	mv ecgnxt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecgnxt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecgrun.f ;\
	mv ecgrun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecgrun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/echrd.f ;\
	mv echrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/echrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/echupd.f ;\
	mv echupd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/echupd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/echwrt.f ;\
	mv echwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/echwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecint.f ;\
	mv ecint.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecirun.f ;\
	mv ecirun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecirun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecload.f ;\
	mv ecload.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecload.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/eclset.f ;\
	mv eclset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/eclset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecmerg.f ;\
	mv ecmerg.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecmerg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecopen.f ;\
	mv ecopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecpush.f ;\
	mv ecpush.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecpush.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecput.f ;\
	mv ecput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecrrd.f ;\
	mv ecrrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecrrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecrun_check.f ;\
	mv ecrun_check.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecrun_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecrwrt.f ;\
	mv ecrwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecrwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecsort.f ;\
	mv ecsort.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecsort.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecswrt.f ;\
	mv ecswrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecswrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecuniq.f ;\
	mv ecuniq.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecuniq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ecwrit.f ;\
	mv ecwrit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecwrit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/edit_get_command.f ;\
	mv edit_get_command.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/edit_mand677.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fc_next_partition.f ;\
	mv fc_next_partition.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fc_netion834.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcbank.f ;\
	mv fcbank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fcbank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcclos.f ;\
	mv fcclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fcclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcdump.f ;\
	mv fcdump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fcdump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcdupl.f ;\
	mv fcdupl.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcdupl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcedit.f ;\
	mv fcedit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcedit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcedit_get_command.f ;\
	mv fcedit_get_command.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcedimand878.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcget.f ;\
	mv fcget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fchrd.f ;\
	mv fchrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fchrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fchwrt.f ;\
	mv fchwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fchwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fclset.f ;\
	mv fclset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fclset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcopen.f ;\
	mv fcopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcput.f ;\
	mv fcput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcrub.f ;\
	mv fcrub.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcrub.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/fcunrub.f ;\
	mv fcunrub.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcunrub.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/uebank.f ;\
	mv uebank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uebank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ueclos.f ;\
	mv ueclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/uedump.f ;\
	mv uedump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uedump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ueget.f ;\
	mv ueget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/uehrd.f ;\
	mv uehrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uehrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/uehwrt.f ;\
	mv uehwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uehwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/uelset.f ;\
	mv uelset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uelset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ueopen.f ;\
	mv ueopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/ueput.f ;\
	mv ueput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueput.o ;\
	)
	ar crsl /d0library/scratch/d0dad/d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad
d0dad.a is up to date
tasteofd0 SIUNIX < /d0library/scratch/d0dad/vd0dad.for | vmstounix > /d0library/scratch/d0dad/vd0dad.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/d0dad/vd0dad.f
Inserting version subroutines into libraries
ar crsl /d0library/scratch/d0dad/d0dad.a vd0dad.o
ar crsl /d0library/scratch/d0dad/deb_d0dad.a vd0dad.o
Copying modules from d0dad.a into /d0library/general/general.a
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

