Getting list of VMS files and types
345 text files to fetch
Checking directories
Creating /d0library/scratch/unix/batrun
Creating /d0library/scratch/unix/docs
Creating /d0library/scratch/unix/emacs
Creating /d0library/scratch/unix/lib
Creating /d0library/scratch/unix/shell
Creating /d0library/scratch/unix/source
Creating /d0library/scratch/unix/vms
Fetching text files
cd d0$disk:[d0library.unix]
lcd /d0library/scratch/unix
ascii
get []000_unix_v1.79;1 000_unix_v1.79
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_day.c ;\
mv lib_day.o /d0library/tmp/d0librar/userlib/805341/unix/a2/lib_day.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_delete_file.c ;\
mv lib_delete_file.o /d0library/tmp/d0librar/userlib/805341/unix/a2/lib_dfile554.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_find_file.c ;\
mv lib_find_file.o /d0library/tmp/d0librar/userlib/805341/unix/a2/lib_ffile344.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_free_vm.c ;\
mv lib_free_vm.o /d0library/tmp/d0librar/userlib/805341/unix/a2/lib_free_vm.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/lib_get_foreign.f ;\
mv lib_get_foreign.o /d0library/tmp/d0librar/userlib/805341/unix/a3/lib_geign577.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_get_vm.c ;\
mv lib_get_vm.o /d0library/tmp/d0librar/userlib/805341/unix/a3/lib_get_vm.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_int_over.c ;\
mv lib_int_over.o /d0library/tmp/d0librar/userlib/805341/unix/a3/lib_int_over.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_rename_file.c ;\
mv lib_rename_file.o /d0library/tmp/d0librar/userlib/805341/unix/a3/lib_rfile559.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/lib_signal.f ;\
mv lib_signal.o /d0library/tmp/d0librar/userlib/805341/unix/a3/lib_signal.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/lib_stop.f ;\
mv lib_stop.o /d0library/tmp/d0librar/userlib/805341/unix/a3/lib_stop.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/lib_wait.c ;\
mv lib_wait.o /d0library/tmp/d0librar/userlib/805341/unix/a3/lib_wait.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/make_copy_fz_rcp.c ;\
mv make_copy_fz_rcp.o /d0library/tmp/d0librar/userlib/805341/unix/a3/make__rcp701.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/segv_fault.c ;\
mv segv_fault.o /d0library/tmp/d0librar/userlib/805341/unix/a3/segv_fault.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_begin_pasteboard_update.c ;\
mv smg_begin_pasteboard_update.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_bdate843.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_bell.c ;\
mv smg_bell.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_bell.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_change_viewport.c ;\
mv smg_change_viewport.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_cport037.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_change_virtual_display.c ;\
mv smg_change_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_cplay769.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_copy_virtual_display.c ;\
mv smg_copy_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_cplay598.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_create_pasteboard.c ;\
mv smg_create_pasteboard.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_coard216.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_create_viewport.c ;\
mv smg_create_viewport.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_cport051.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_create_virtual_display.c ;\
mv smg_create_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_cplay783.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_create_virtual_keyboard.c ;\
mv smg_create_virtual_keyboard.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_coard874.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_cursor_column.c ;\
mv smg_cursor_column.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_clumn851.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_cursor_row.c ;\
mv smg_cursor_row.o /d0library/tmp/d0librar/userlib/805341/unix/a3/smg_c_row541.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_delete_pasteboard.c ;\
mv smg_delete_pasteboard.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_doard215.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_delete_viewport.c ;\
mv smg_delete_viewport.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_dport050.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_delete_virtual_display.c ;\
mv smg_delete_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_dplay782.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_delete_virtual_keyboard.c ;\
mv smg_delete_virtual_keyboard.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_doard873.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_disable_unsolicited_input.c ;\
mv smg_disable_unsolicited_input.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_dnput093.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_enable_unsolicited_input.c ;\
mv smg_enable_unsolicited_input.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_enput984.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_end_pasteboard_update.c ;\
mv smg_end_pasteboard_update.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_edate637.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_erase_display.c ;\
mv smg_erase_display.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_eplay813.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_erase_line.c ;\
mv smg_erase_line.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_eline479.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_erase_pasteboard.c ;\
mv smg_erase_pasteboard.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_eoard116.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_error.c ;\
mv smg_error.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_error.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_get_display_attr.c ;\
mv smg_get_display_attr.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_gattr143.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_get_pasting_info.c ;\
mv smg_get_pasting_info.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_ginfo128.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_get_viewport_char.c ;\
mv smg_get_viewport_char.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_gchar252.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_getch.c ;\
mv smg_getch.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_getch.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_getstr.c ;\
mv smg_getstr.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_getstr.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_label_border.c ;\
mv smg_label_border.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_lrder677.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_move_text.c ;\
mv smg_move_text.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_mtext419.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_move_virtual_display.c ;\
mv smg_move_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_mplay594.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_paste_display.c ;\
mv smg_paste_display.o /d0library/tmp/d0librar/userlib/805341/unix/a4/smg_pplay826.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_paste_virtual_display.c ;\
mv smg_paste_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_pplay696.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_put_chars.c ;\
mv smg_put_chars.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_phars401.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_put_chars_wide.c ;\
mv smg_put_chars_wide.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_pwide921.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_put_line.c ;\
mv smg_put_line.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_put_line.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_put_with_scroll.c ;\
mv smg_put_with_scroll.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_proll066.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_read_from_display.c ;\
mv smg_read_from_display.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_rplay228.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_read_keystroke.c ;\
mv smg_read_keystroke.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_rroke932.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_read_string.c ;\
mv smg_read_string.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_rring602.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_rendition.c ;\
mv smg_rendition.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_rtion404.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_repaint_screen.c ;\
mv smg_repaint_screen.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_rreen922.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_repaste_virtual_display.c ;\
mv smg_repaste_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_rplay911.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_reset_term.c ;\
mv smg_reset_term.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_rterm514.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_return_cursor_pos.c ;\
mv smg_return_cursor_pos.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_r_pos302.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_scroll.c ;\
mv smg_scroll.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_scroll.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_set_cursor_abs.c ;\
mv smg_set_cursor_abs.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_s_abs934.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_set_cursor_mode.c ;\
mv smg_set_cursor_mode.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_smode045.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_set_display_scroll_region.c ;\
mv smg_set_display_scroll_region.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_sgion106.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_unpaste_virtual_display.c ;\
mv smg_unpaste_virtual_display.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_uplay923.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_update.c ;\
mv smg_update.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_update.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/smg_verify_display.c ;\
mv smg_verify_display.o /d0library/tmp/d0librar/userlib/805341/unix/a5/smg_vplay946.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/stdintosock.c ;\
mv stdintosock.o /d0library/tmp/d0librar/userlib/805341/unix/a6/stdintosock.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/stopme.c ;\
mv stopme.o /d0library/tmp/d0librar/userlib/805341/unix/a6/stopme.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/str_trim.f ;\
mv str_trim.o /d0library/tmp/d0librar/userlib/805341/unix/a6/str_trim.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/str_upcase.f ;\
mv str_upcase.o /d0library/tmp/d0librar/userlib/805341/unix/a6/str_upcase.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/sys_asctim.c ;\
mv sys_asctim.o /d0library/tmp/d0librar/userlib/805341/unix/a6/sys_asctim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/sys_bintim.c ;\
mv sys_bintim.o /d0library/tmp/d0librar/userlib/805341/unix/a6/sys_bintim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/sys_gettim.c ;\
mv sys_gettim.o /d0library/tmp/d0librar/userlib/805341/unix/a6/sys_gettim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/sys_numtim.c ;\
mv sys_numtim.o /d0library/tmp/d0librar/userlib/805341/unix/a6/sys_numtim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/tasteofd0.c ;\
mv tasteofd0.o /d0library/tmp/d0librar/userlib/805341/unix/a1/tasteofd0.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/time.f ;\
mv time.o /d0library/tmp/d0librar/userlib/805341/unix/a6/time.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/unix_to_vms_time.f ;\
mv unix_to_vms_time.o /d0library/tmp/d0librar/userlib/805341/unix/a6/unix_time747.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/utc_tz_offset.c ;\
mv utc_tz_offset.o /d0library/tmp/d0librar/userlib/805341/unix/a6/utc_tfset417.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/vfa.c ;\
mv vfa.o /d0library/tmp/d0librar/userlib/805341/unix/a6/vfa.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/vff.c ;\
mv vff.o /d0library/tmp/d0librar/userlib/805341/unix/a6/vff.o ;\
)
(cd /d0library/scratch;\
