Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
	mv dbgets.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbgets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbgnam.f ;\
	mv dbgnam.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbgnam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbgpid.f ;\
	mv dbgpid.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbgpid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbhunt.f ;\
	mv dbhunt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbhunt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbifch.f ;\
	mv dbifch.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbifch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbifrc.f ;\
	mv dbifrc.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbifrc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbildf.f ;\
	mv dbildf.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbildf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbildu.f ;\
	mv dbildu.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbildu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbin.f ;\
	mv dbin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbinct.f ;\
	mv dbinct.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbinct.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbinin.f ;\
	mv dbinin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbinin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbinit.f ;\
	mv dbinit.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbioty.f ;\
	mv dbioty.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbioty.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbizin.f ;\
	mv dbizin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbizin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbjoin.f ;\
	mv dbjoin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbjoin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkept.f ;\
	mv dbkept.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbkept.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkeyr.f ;\
	mv dbkeyr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbkeyr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkeys.f ;\
	mv dbkeys.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbkeys.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkeyt.f ;\
	mv dbkeyt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbkeyt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkin.f ;\
	mv dbkin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbkin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkout.f ;\
	mv dbkout.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbkout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbktyp.f ;\
	mv dbktyp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/dbktyp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkvin.f ;\
	mv dbkvin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbkvin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkxin.f ;\
	mv dbkxin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbkxin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkyse.f ;\
	mv dbkyse.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbkyse.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbkytg.f ;\
	mv dbkytg.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbkytg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dblast.f ;\
	mv dblast.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dblast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dblinc.f ;\
	mv dblinc.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dblinc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dblind.f ;\
	mv dblind.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dblind.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dblkey.f ;\
	mv dblkey.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dblkey.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dblmod.f ;\
	mv dblmod.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dblmod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dblogl.f ;\
	mv dblogl.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dblogl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dblook.f ;\
	mv dblook.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dblook.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbmdip.f ;\
	mv dbmdip.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbmdip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbmdir.f ;\
	mv dbmdir.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbmdir.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbnode.f ;\
	mv dbnode.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbnode.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbntop.f ;\
	mv dbntop.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbntop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbopen.f ;\
	mv dbopen.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbopts.f ;\
	mv dbopts.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbopts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbout.f ;\
	mv dbout.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpack.f ;\
	mv dbpack.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbpack.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpath.f ;\
	mv dbpath.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/dbpath.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpeek.f ;\
	mv dbpeek.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbpeek.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpktm.f ;\
	mv dbpktm.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbpktm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpkts.f ;\
	mv dbpkts.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbpkts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbplbk.f ;\
	mv dbplbk.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbplbk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbplnt.f ;\
	mv dbplnt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbplnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbplob.f ;\
	mv dbplob.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbplob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbplov.f ;\
	mv dbplov.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbplov.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbplti.f ;\
	mv dbplti.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbplti.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbprdt.f ;\
	mv dbprdt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbprdt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpres.f ;\
	mv dbpres.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbpres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbprgd.f ;\
	mv dbprgd.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbprgd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbprin.f ;\
	mv dbprin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbprin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbprky.f ;\
	mv dbprky.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbprky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbprnt.f ;\
	mv dbprnt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbprnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbproc.f ;\
	mv dbproc.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbproc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpurg.f ;\
	mv dbpurg.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbpurg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbpurk.f ;\
	mv dbpurk.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbpurk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrali.f ;\
	mv dbrali.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbrali.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrdda.f ;\
	mv dbrdda.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbrdda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrdio.f ;\
	mv dbrdio.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/dbrdio.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrenk.f ;\
	mv dbrenk.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrenk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrepl.f ;\
	mv dbrepl.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrepl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrgck.f ;\
	mv dbrgck.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrgck.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrgcv.f ;\
	mv dbrgcv.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrgcv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrhlp.f ;\
	mv dbrhlp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrhlp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrky1.f ;\
	mv dbrky1.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrky1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrnam.f ;\
	mv dbrnam.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrnam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbropn.f ;\
	mv dbropn.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbropn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrtfz.f ;\
	mv dbrtfz.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrtfz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrvnt.f ;\
	mv dbrvnt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrvnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrvpl.f ;\
	mv dbrvpl.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrvpl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbrzin.f ;\
	mv dbrzin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbrzin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbsave.f ;\
	mv dbsave.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbsave.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbsblc.f ;\
	mv dbsblc.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbsblc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbsdir.f ;\
	mv dbsdir.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbsdir.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbseky.f ;\
	mv dbseky.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbseky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbsnam.f ;\
	mv dbsnam.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbsnam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbsopn.f ;\
	mv dbsopn.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbsopn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbspur.f ;\
	mv dbspur.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbspur.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbsrtm.f ;\
	mv dbsrtm.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/dbsrtm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbtbcr.f ;\
	mv dbtbcr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbtbcr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbtbpr.f ;\
	mv dbtbpr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbtbpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbtemp.f ;\
	mv dbtemp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbtemp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbtime.f ;\
	mv dbtime.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbtime.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbtopn.f ;\
	mv dbtopn.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbtopn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbtous.f ;\
	mv dbtous.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbtous.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbucmp.f ;\
	mv dbucmp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbucmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbucmz.f ;\
	mv dbucmz.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbucmz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbudic.f ;\
	mv dbudic.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbudic.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbuncp.f ;\
	mv dbuncp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbuncp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbupck.f ;\
	mv dbupck.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbupck.o ;\
	)
	(cd /d0library/scratch;\
